identifiers.cs13(1): /* @author Ashton Fedler
identifiers.cs13(2): * @email fedler@unbc.ca
identifiers.cs13(3): * @data September 24 2013
identifiers.cs13(4): *
identifiers.cs13(5): * Description:
identifiers.cs13(6): * This file tests that the cs13 Scanner can properly
identifiers.cs13(7): * tokenize all types of identifiers. Each test is 
identifiers.cs13(8): * prefixed with a description and each line in the 
identifiers.cs13(9): * test states in the start and end index's expected
identifiers.cs13(10): * for the token table.
identifiers.cs13(11): *
identifiers.cs13(12): * @edited Clayton
identifiers.cs13(13): * @date September 25 2013
identifiers.cs13(14): * - Added dollar sign test in identifier beginning test case
identifiers.cs13(15): * - Commented out identifiers starting with underscore/dollar/number.
identifiers.cs13(16): *   The scanner will give ERROR then ID, then the parser will complain
identifiers.cs13(17): * - Added dollar sign and underscore outside of ID test
identifiers.cs13(18): */
identifiers.cs13(19): 
identifiers.cs13(20): -- Accept the entire alphabet upper and lower
identifiers.cs13(21): a b c d e f g h i j k l m n o p q r s t u v w x y z -- [0, 25]
                    21> (ID, 0) => a
                    21> (ID, 1) => b
                    21> (ID, 2) => c
                    21> (ID, 3) => d
                    21> (ID, 4) => e
                    21> (ID, 5) => f
                    21> (ID, 6) => g
                    21> (ID, 7) => h
                    21> (ID, 8) => i
                    21> (ID, 9) => j
                    21> (ID, 10) => k
                    21> (ID, 11) => l
                    21> (ID, 12) => m
                    21> (ID, 13) => n
                    21> (ID, 14) => o
                    21> (ID, 15) => p
                    21> (ID, 16) => q
                    21> (ID, 17) => r
                    21> (ID, 18) => s
                    21> (ID, 19) => t
                    21> (ID, 20) => u
                    21> (ID, 21) => v
                    21> (ID, 22) => w
                    21> (ID, 23) => x
                    21> (ID, 24) => y
                    21> (ID, 25) => z
identifiers.cs13(22): A B C D E F G H I J K L M N O P Q R S T U V W X Y Z -- [26, 51]
                    22> (ID, 26) => A
                    22> (ID, 27) => B
                    22> (ID, 28) => C
                    22> (ID, 29) => D
                    22> (ID, 30) => E
                    22> (ID, 31) => F
                    22> (ID, 32) => G
                    22> (ID, 33) => H
                    22> (ID, 34) => I
                    22> (ID, 35) => J
                    22> (ID, 36) => K
                    22> (ID, 37) => L
                    22> (ID, 38) => M
                    22> (ID, 39) => N
                    22> (ID, 40) => O
                    22> (ID, 41) => P
                    22> (ID, 42) => Q
                    22> (ID, 43) => R
                    22> (ID, 44) => S
                    22> (ID, 45) => T
                    22> (ID, 46) => U
                    22> (ID, 47) => V
                    22> (ID, 48) => W
                    22> (ID, 49) => X
                    22> (ID, 50) => Y
                    22> (ID, 51) => Z
identifiers.cs13(23): 
identifiers.cs13(24): -- Ensure you can start and end with all letters
identifiers.cs13(25): ab bc cd de ef fg gh hi ij jk kl lm mn no op pq qr rs st tu uv vw wx xy yz za -- [52, 77]
                    25> (ID, 52) => ab
                    25> (ID, 53) => bc
                    25> (ID, 54) => cd
                    25> (ID, 55) => de
                    25> (ID, 56) => ef
                    25> (ID, 57) => fg
                    25> (ID, 58) => gh
                    25> (ID, 59) => hi
                    25> (ID, 60) => ij
                    25> (ID, 61) => jk
                    25> (ID, 62) => kl
                    25> (ID, 63) => lm
                    25> (ID, 64) => mn
                    25> (ID, 65) => no
                    25> (ID, 66) => op
                    25> (ID, 67) => pq
                    25> (ID, 68) => qr
                    25> (ID, 69) => rs
                    25> (ID, 70) => st
                    25> (ID, 71) => tu
                    25> (ID, 72) => uv
                    25> (ID, 73) => vw
                    25> (ID, 74) => wx
                    25> (ID, 75) => xy
                    25> (ID, 76) => yz
                    25> (ID, 77) => za
identifiers.cs13(26): AB BC CD DE EF FG GH HI IJ JK KL LM MN NO OP PQ QR RS ST TU UV VW WX XY YZ ZA -- [78, 103]
                    26> (ID, 78) => AB
                    26> (ID, 79) => BC
                    26> (ID, 80) => CD
                    26> (ID, 81) => DE
                    26> (ID, 82) => EF
                    26> (ID, 83) => FG
                    26> (ID, 84) => GH
                    26> (ID, 85) => HI
                    26> (ID, 86) => IJ
                    26> (ID, 87) => JK
                    26> (ID, 88) => KL
                    26> (ID, 89) => LM
                    26> (ID, 90) => MN
                    26> (ID, 91) => NO
                    26> (ID, 92) => OP
                    26> (ID, 93) => PQ
                    26> (ID, 94) => QR
                    26> (ID, 95) => RS
                    26> (ID, 96) => ST
                    26> (ID, 97) => TU
                    26> (ID, 98) => UV
                    26> (ID, 99) => VW
                    26> (ID, 100) => WX
                    26> (ID, 101) => XY
                    26> (ID, 102) => YZ
                    26> (ID, 103) => ZA
identifiers.cs13(27): 
identifiers.cs13(28): -- WRONG Cannot begin with an underscore or a dollar sign or a number
identifiers.cs13(29): -- _a $a 0a 1a 2a 3a 4a 5a 6a 7a 8a 9a -- [NA]
identifiers.cs13(30): -- Underscores and dollar signs shouldn't work outside of identifiers
identifiers.cs13(31): _ $ -- [NA]
                    31> (ERROR, )
                    31> (ERROR, )
identifiers.cs13(32): 
identifiers.cs13(33): -- Can have underscore or number after first character
identifiers.cs13(34): a_ a$ a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 -- [104, 115]
                    34> (ID, 104) => a_
                    34> (ID, 105) => a$
                    34> (ID, 106) => a0
                    34> (ID, 107) => a1
                    34> (ID, 108) => a2
                    34> (ID, 109) => a3
                    34> (ID, 110) => a4
                    34> (ID, 111) => a5
                    34> (ID, 112) => a6
                    34> (ID, 113) => a7
                    34> (ID, 114) => a8
                    34> (ID, 115) => a9
identifiers.cs13(35): a_a a0a a1a a2a a3a a4a a5a a6a a7a a8a a9a -- [116, 126]
                    35> (ID, 116) => a_a
                    35> (ID, 117) => a0a
                    35> (ID, 118) => a1a
                    35> (ID, 119) => a2a
                    35> (ID, 120) => a3a
                    35> (ID, 121) => a4a
                    35> (ID, 122) => a5a
                    35> (ID, 123) => a6a
                    35> (ID, 124) => a7a
                    35> (ID, 125) => a8a
                    35> (ID, 126) => a9a
identifiers.cs13(36): 
identifiers.cs13(37): -- Should reuse index's
identifiers.cs13(38): a b c a_a -- [0, 2],[116]
                    38> (ID, 0) => a
                    38> (ID, 1) => b
                    38> (ID, 2) => c
                    38> (ID, 116) => a_a
identifiers.cs13(39): 
identifiers.cs13(40): -- List of errors should be invalid tokens '_' and '$'
                    38> (ENDFILE, )

Errors:
identifiers.cs13(31): Invalid Token '_'
identifiers.cs13(31): Invalid Token '$'
